Version 4
SHEET 1 6076 2000
WIRE 912 -2128 -1136 -2128
WIRE 2448 -2080 2448 -2128
WIRE 2560 -2080 2448 -2080
WIRE 912 -2064 912 -2128
WIRE 1936 -2064 1824 -2064
WIRE 2128 -2064 2016 -2064
WIRE 3088 -2064 2976 -2064
WIRE 3280 -2064 3168 -2064
WIRE 2448 -2032 2448 -2080
WIRE 2560 -2032 2560 -2080
WIRE 752 -1936 -592 -1936
WIRE 912 -1936 912 -1984
WIRE 912 -1936 832 -1936
WIRE 3568 -1936 3504 -1936
WIRE 3808 -1936 3648 -1936
WIRE 3952 -1936 3808 -1936
WIRE 1888 -1888 1888 -1936
WIRE 3040 -1888 3040 -1936
WIRE 912 -1856 912 -1936
WIRE 1600 -1856 1296 -1856
WIRE 1824 -1856 1824 -2064
WIRE 1824 -1856 1680 -1856
WIRE 2448 -1856 2448 -1952
WIRE 2752 -1856 2448 -1856
WIRE 2976 -1856 2976 -2064
WIRE 2976 -1856 2832 -1856
WIRE 1824 -1840 1824 -1856
WIRE 1856 -1840 1824 -1840
WIRE 2128 -1840 2128 -2064
WIRE 2128 -1840 2016 -1840
WIRE 2224 -1840 2128 -1840
WIRE 2304 -1840 2224 -1840
WIRE 2448 -1840 2448 -1856
WIRE 2448 -1840 2368 -1840
WIRE 2976 -1840 2976 -1856
WIRE 3008 -1840 2976 -1840
WIRE 3280 -1840 3280 -2064
WIRE 3280 -1840 3168 -1840
WIRE 3504 -1840 3504 -1936
WIRE 3504 -1840 3280 -1840
WIRE 1856 -1808 1552 -1808
WIRE 3008 -1808 2688 -1808
WIRE 1856 -1776 1824 -1776
WIRE 2128 -1776 2016 -1776
WIRE 2176 -1776 2128 -1776
WIRE 2304 -1776 2176 -1776
WIRE 2560 -1776 2560 -1952
WIRE 2560 -1776 2368 -1776
WIRE 3008 -1776 2976 -1776
WIRE 3280 -1776 3168 -1776
WIRE 3568 -1776 3280 -1776
WIRE 3696 -1776 3648 -1776
WIRE 3952 -1776 3696 -1776
WIRE 1600 -1744 1472 -1744
WIRE 1824 -1744 1824 -1776
WIRE 1824 -1744 1680 -1744
WIRE 2560 -1744 2560 -1776
