Version 4
SHEET 1 6076 2000
WIRE 912 -2128 -1136 -2128
WIRE 912 -2064 912 -2128
WIRE 752 -1936 -592 -1936
WIRE 912 -1936 912 -1984
WIRE 912 -1936 832 -1936
WIRE 912 -1856 912 -1936
WIRE 912 -1728 912 -1776
WIRE 912 -1728 0 -1728
WIRE 1152 -1392 1040 -1392
WIRE 1344 -1392 1216 -1392
WIRE 1040 -1312 1040 -1392
WIRE 1152 -1312 1040 -1312
WIRE 1344 -1312 1344 -1392
WIRE 1344 -1312 1232 -1312
WIRE 1632 -1184 1568 -1184
WIRE 1872 -1184 1712 -1184
WIRE 2016 -1184 1872 -1184
WIRE 1104 -1136 1104 -1184
WIRE 816 -1104 560 -1104
WIRE 1040 -1104 1040 -1312
WIRE 1040 -1104 896 -1104
WIRE 1040 -1088 1040 -1104
WIRE 1072 -1088 1040 -1088
WIRE 1344 -1088 1344 -1312
WIRE 1344 -1088 1232 -1088
WIRE 1568 -1088 1568 -1184
WIRE 1568 -1088 1344 -1088
WIRE 1072 -1056 752 -1056
WIRE 1072 -1024 1040 -1024
WIRE 1344 -1024 1232 -1024
WIRE 1632 -1024 1344 -1024
WIRE 1760 -1024 1712 -1024
WIRE 2016 -1024 1760 -1024
WIRE -1136 -992 -1136 -2128
WIRE 816 -992 576 -992
WIRE 1040 -992 1040 -1024
WIRE 1040 -992 896 -992
WIRE 1760 -976 1760 -1024
WIRE 1872 -976 1872 -1184
WIRE -592 -928 -592 -1936
WIRE 1104 -928 1104 -976
WIRE 1760 -880 1760 -912
WIRE 1872 -880 1872 -912
WIRE 1872 -880 1760 -880
WIRE 1760 -848 1760 -880
WIRE 1040 -816 1040 -992
WIRE 1136 -816 1040 -816
WIRE 1344 -816 1344 -1024
WIRE 1344 -816 1216 -816
WIRE 1040 -736 1040 -816
WIRE 1152 -736 1040 -736
WIRE 1344 -736 1344 -816
WIRE 1344 -736 1216 -736
WIRE 1152 -592 1040 -592
WIRE 1344 -592 1216 -592
