Version 4
SHEET 1 4420 1384
WIRE 1936 -2160 1824 -2160
WIRE 2128 -2160 2000 -2160
WIRE 3088 -2160 2976 -2160
WIRE 3280 -2160 3152 -2160
WIRE 912 -2128 -1136 -2128
WIRE 2448 -2080 2448 -2128
WIRE 2560 -2080 2448 -2080
WIRE 912 -2064 912 -2128
WIRE 1824 -2064 1824 -2160
WIRE 1936 -2064 1824 -2064
WIRE 2128 -2064 2128 -2160
WIRE 2128 -2064 2016 -2064
WIRE 2976 -2064 2976 -2160
WIRE 3088 -2064 2976 -2064
WIRE 3280 -2064 3280 -2160
WIRE 3280 -2064 3168 -2064
WIRE 2448 -2032 2448 -2080
WIRE 2560 -2032 2560 -2080
WIRE 752 -1936 -592 -1936
WIRE 912 -1936 912 -1984
WIRE 912 -1936 832 -1936
WIRE 3472 -1936 3376 -1936
WIRE 1888 -1888 1888 -1936
WIRE 3040 -1888 3040 -1936
WIRE 912 -1856 912 -1936
WIRE 1600 -1856 1296 -1856
WIRE 1824 -1856 1824 -2064
WIRE 1824 -1856 1680 -1856
WIRE 2448 -1856 2448 -1952
WIRE 2752 -1856 2448 -1856
WIRE 2976 -1856 2976 -2064
WIRE 2976 -1856 2832 -1856
WIRE 3472 -1856 3472 -1936
WIRE 1824 -1840 1824 -1856
WIRE 1856 -1840 1824 -1840
WIRE 2128 -1840 2128 -2064
WIRE 2128 -1840 2016 -1840
WIRE 2304 -1840 2128 -1840
WIRE 2448 -1840 2448 -1856
WIRE 2448 -1840 2368 -1840
WIRE 2976 -1840 2976 -1856
WIRE 3008 -1840 2976 -1840
WIRE 3280 -1840 3280 -2064
WIRE 3280 -1840 3168 -1840
WIRE 3376 -1840 3376 -1936
WIRE 3376 -1840 3280 -1840
WIRE 1856 -1808 1536 -1808
WIRE 3008 -1808 2688 -1808
WIRE 1856 -1776 1824 -1776
WIRE 2128 -1776 2016 -1776
WIRE 2304 -1776 2128 -1776
WIRE 2560 -1776 2560 -1952
WIRE 2560 -1776 2368 -1776
WIRE 3008 -1776 2976 -1776
WIRE 3280 -1776 3168 -1776
WIRE 1536 -1744 1536 -1808
WIRE 1536 -1744 1472 -1744
WIRE 1600 -1744 1536 -1744
WIRE 1824 -1744 1824 -1776
WIRE 1824 -1744 1680 -1744
WIRE 2560 -1744 2560 -1776
WIRE 2752 -1744 2560 -1744
WIRE 2976 -1744 2976 -1776
WIRE 2976 -1744 2832 -1744
WIRE 912 -1728 912 -1776
WIRE 912 -1728 0 -1728
WIRE 3280 -1728 3280 -1776
WIRE 3472 -1728 3472 -1776
WIRE 3472 -1728 3280 -1728
WIRE 2448 -1696 2448 -1840
WIRE 2560 -1696 2560 -1744
WIRE 1888 -1680 1888 -1728
WIRE 3040 -1680 3040 -1728
WIRE 0 -1584 0 -1728
WIRE 832 -1584 0 -1584
WIRE 1296 -1584 1296 -1856
WIRE 1296 -1584 1024 -1584
WIRE 2448 -1584 2448 -1616
WIRE 2560 -1584 2560 -1616
WIRE 2560 -1584 2448 -1584
WIRE 1824 -1568 1824 -1744
WIRE 1920 -1568 1824 -1568
WIRE 2128 -1568 2128 -1776
WIRE 2128 -1568 2000 -1568
WIRE 2976 -1568 2976 -1744
WIRE 3072 -1568 2976 -1568
WIRE 3280 -1568 3280 -1728
WIRE 3280 -1568 3152 -1568
WIRE 2448 -1536 2448 -1584
WIRE 1088 -1520 1024 -1520
WIRE 1824 -1472 1824 -1568
WIRE 1936 -1472 1824 -1472
WIRE 2128 -1472 2128 -1568
WIRE 2128 -1472 2000 -1472
WIRE 2976 -1472 2976 -1568
WIRE 3088 -1472 2976 -1472
WIRE 3280 -1472 3280 -1568
WIRE 3280 -1472 3152 -1472
WIRE 832 -1456 0 -1456
WIRE 1184 -1456 1024 -1456
WIRE 1088 -1408 1088 -1520
WIRE -592 -1344 -592 -1936
WIRE 480 -1344 -592 -1344
WIRE 736 -1280 672 -1280
WIRE 480 -1216 -592 -1216
WIRE 816 -1216 672 -1216
WIRE 736 -1152 736 -1280
WIRE -1136 -1120 -1136 -2128
WIRE 112 -1120 -1136 -1120
WIRE 352 -1056 304 -1056
WIRE 112 -992 -1136 -992
WIRE 480 -992 304 -992
WIRE -592 -928 -592 -1216
WIRE 352 -912 352 -1056
WIRE 0 -896 0 -1456
WIRE -1136 -816 -1136 -992
WIRE -592 -816 -592 -928
WIRE 0 -800 0 -896
WIRE -1136 -672 -1136 -736
WIRE -592 -672 -592 -736
WIRE 0 -656 0 -720
WIRE -1136 -480 -1136 -592
WIRE -592 -480 -592 -592
WIRE 0 -464 0 -576
WIRE -1136 -336 -1136 -400
WIRE -592 -336 -592 -400
WIRE 0 -320 0 -384
WIRE -1136 -192 -1136 -256
WIRE -592 -192 -592 -256
WIRE -592 -192 -1136 -192
WIRE 0 -192 0 -240
WIRE 0 -192 -592 -192
WIRE -1136 -144 -1136 -192
WIRE -1136 -16 -1136 -64
WIRE -720 176 -864 176
WIRE -96 176 -720 176
WIRE -864 240 -864 176
WIRE -464 256 -608 256
WIRE -96 256 -464 256
WIRE -464 304 -464 256
